Product_Code,Product_Main,Product_Name,Product_Manufacturer_Persian,Product_Site,Product_Vendor_Persian,Product_Type,Product_Industry,Product_Category,Product_Sub_Category,Product_Brand_Persian,Product_Package_Type_Persian,Product_Flavour_Persian,Product_Class,Product_Size,Product_Unit_Gross_Weight,Product_Unit_Net_Weight,Product_Unit_Volume,Product_Volume_Unit,Product_Base_Unit,Product_Supply_Unit,Product_Sales_Unit,Product_Durability,Product_Category_Persian,Product_Group_Persian,Product_SubGroup_Persian
10361,NULL,????? ????? ??????,NULL,NULL,NULL,NULL,NULL,????? ????????,?????,NULL,NULL,NULL,0,NULL,1000,1000,42224,CCM,EA,NULL,EA,0,NULL,NULL,NULL
101229,?????? ????? ?? ?????? ??????,?????? ????? ?? ?????? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,??????? ?????? 1300 ?? ??,??????,??,??????,3,1300 cc,1380,1300,8280,CCM,EA,CAR,CAR,180,??????,??????,??????? ?????? 1300 ?? ??
101240,??????? ?????? ???? ??????,??????? ?????? ???? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,??????? ?????? 1300 ?? ??,??????,??,?????? ????,3,1300 cc,1380,1300,8280,CCM,EA,CAR,CAR,180,??????,??????,??????? ?????? 1300 ?? ??
101228,??????? ?????? - ????? ??????,??????? ?????? - ????? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,??????? ?????? 1300 ?? ??,??????,??,??????,3,1300 cc,1380,1300,8280,CCM,EA,CAR,CAR,180,??????,??????,??????? ?????? 1300 ?? ??
101242,??????? ?????? ??? ???? ??????,??????? ?????? ??? ???? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,??????? ?????? 1300 ?? ??,??????,??,NULL,3,1300 cc,1380,1300,8280,CCM,EA,CAR,CAR,180,??????,??????,??????? ?????? 1300 ?? ??
100030,???? ????? ??????? 12*250cc,???? ????? ??????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,???????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100031,???? ????? ?????????? 12*250cc,???? ????? ?????????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,??????????,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100040,???? ????? ?????? ?????? 12*250cc,???? ????? ?????? ?????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,?????? ??????,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100041,???? ????? ???? ??? ???? 12*250cc,???? ????? ???? ??? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,????? ???? ??? ????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100037,???? ????? ???? ??? ???? 12*250cc,???? ????? ???? ??? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,???? ??? ????,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101134,????? ????? ???? ?????,????? ????? ???? ?????,??????,Orumiyeh,????? ? ????,????,?????,????????,????? ???? 420 ????,??? ??,????,?????,3,500gr,500,420,12600,ML,EA,CAR,CAR,730,????????,????????,????? ???? ??? ??
100864,???? ????? ?????? 12*250cc,???? ????? ?????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,NULL,3,250gr,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100032,???? ????? ????????? 12*250cc,???? ????? ????????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,?????????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101151,????? ????? ???? ?? ???? ??? ??,????? ????? ???? ?? ???? ??? ??,??????,Orumiyeh,????? ? ????,????,?????,????????,????? ???? 420 ????,??? ??,????,????? ???? ?? ????,3,500gr,500,420,12600,ML,EA,CAR,CAR,730,????????,????????,????? ???? ??? ??
101053,??????? ????? ????? 700 ????,??????? ????? ????? 700 ????,??????,Orumiyeh,????? ? ????,????,?????,???????,??????? ???? ??? ??,??? ??,????,???????,3,700gr,1000,700,15485,ML,EA,CAR,CAR,540,???????,???????,??????? ???? ??? ??
101430,?????? ?????? ????? ?? ??????,?????? ?????? ????? ?? ??????,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ?? ?????? 240 ???? ????,??????,NULL,??????? ??,3,240ml,450,240,5953,CCM,EA,CAR,CAR,365,??????????? ????????,??????????? ????????,??????? ?? ?????? 240 ???? ????
100033,???? ????? ??? ???? 12*250cc,???? ????? ??? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,??? ????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101010,?? ????? ???? ?????? 100% ???? ??????,?? ????? ???? ?????? 100% ???? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,?????? 250 ?? ??,??????,????,?????,3,NULL,425,250,875,CCM,EA,PAC,PAC,365,??????,??????,?????? 250 ?? ??
100893,?? ???? ????? ??? ?? ???? 820 ????,?? ???? ????? ??? ?? ???? 820 ????,??????,Orumiyeh,????? ? ????,?????,?????,?? ???? ?????,?? ???? ????? ???? ??? ??,??? ??,????,NULL,1,820gr,900,820,10800,CCM,EA,CAR,CAR,732,?? ???? ????? ,?? ???? ????? ,?? ???? ????? 
100029,???? ????? ?????? 12*250cc,???? ????? ?????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,??????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100038,???? ????? ??? 12*250cc,???? ????? ??? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,???,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100060,???? ????? ????? ??? 12*250cc,???? ????? ????? ??? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,????? ???,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101210,??????? ????? ??? ?? ??????250 ?? ??,??????? ????? ??? ?? ??????250 ?? ??,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,??????,3,250 cc,280,250,6000,ML,EA,PAC,PAC,365,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
101260,??????? ????? ?? ??? ???? ????,??????? ????? ?? ??? ???? ????,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,???? ????,3,250 cc,280,250,6000,CCM,EA,CAR,PAC,365,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
101020,?? ???? ????? ??? ?? ???? 700 ????,?? ???? ????? ??? ?? ???? 700 ????,??????,Orumiyeh,????? ? ????,????,?????,?? ???? ?????,?? ???? ????? ???? ??? ??,??? ??,????,???? ?????,3,700gr,1000,700,12000,CCM,EA,CAR,CAR,730,?? ???? ????? ,?? ???? ????? ,?? ???? ?????
101051,??????? ????? ??? ?? ?????? 250 ?? ??,??????? ????? ??? ?? ?????? 250 ?? ??,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,??????,3,250Ml,280,250,6000,CCM,EA,CAR,PAC,365,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
100039,???? ????? ?????? ???? 12*250cc,???? ????? ?????? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,?????? ????,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
100773,??????? ????? ?? ? ??? 250 ???? ????,??????? ????? ?? ? ??? 250 ???? ????,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,NULL,3,250Ml,280,250,357,CCM,EA,CAR,CAR,732,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
100035,???? ????? ??????? 12*250cc,???? ????? ??????? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,???????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101373,??? ???? ?? ??? ???? ??????? -200 ?? ??,??? ???? ?? ??? ???? ??????? -200 ?? ??,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,??? ????? ??? ??? 200 ?? ??,?? ??????,NULL,NULL,1,200cc,200,200,200,ML,EA,CAR,PAC,276,??? ???????,???? ???,??? ????? ??? ??? 200 ?? ??
101371,??? ????? ?? ????? ??????? -200 ?? ??,??? ????? ?? ????? ??????? -200 ?? ??,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,??? ????? ??? ??? 200 ?? ??,?? ??????,NULL,NULL,1,200cc,200,200,200,ML,EA,CAR,PAC,276,??? ???????,???? ???,??? ????? ??? ??? 200 ?? ??
101372,??? ????? ????? ?? ????? ??????? -200 ??,??? ????? ????? ?? ????? ??????? -200 ??,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,??? ????? ??? ??? 200 ?? ??,?? ??????,NULL,NULL,1,200cc,200,200,200,ML,EA,CAR,PAC,276,??? ???????,???? ???,??? ????? ??? ??? 200 ?? ??
101254,??????? ???????? ??? ??,??????? ???????? ??? ??,??????,Orumiyeh,????? ? ????,????,?????,???????,??????? ???? ??? ??,??? ??,????,???????,3,700gr,1000,700,15485,ML,EA,CAR,CAR,540,???????,???????,??????? ???? ??? ??
100034,???? ????? ????? ???? 12*250cc,???? ????? ????? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,????? ????,2,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101200, ?? ????? ???? ?????? 100% ???? ??????, ?? ????? ???? ?????? 100% ???? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,?????? 250 ?? ??,??????,????,????? ????,3,250 cc,425,250,875,CCM,EA,PAC,PAC,365,??????,??????,?????? 250 ?? ??
100988,????? ??? ???? ?? ????? 700 ????,????? ??? ???? ?? ????? 700 ????,??????,Orumiyeh,????? ? ????,????,?????,?????,????? ???,??? ??,????,????? ???,3,700gr,750,700,9000,ML,EA,CAR,CAR,540,?????,?????,????? ???
100865,???? ????? ???? 12*250cc,???? ????? ???? 12*250cc,???????,Firouzkouh,????? ? ????,????,?????,???? ?????,???? ????? 250 ?? ??,???? ?????,????,????,2,250gr,425,250,875,CCM,EA,PAC,PAC,365,??????,???? ?????,??????
101241,??????? ??????? ??? ???? ??????,??????? ??????? ??? ???? ??????,???????,Firouzkouh,????? ? ????,????,?????,??????,??????? ?????? 1300 ?? ??,??????,??,?????? ??? ????,3,1300 cc,1380,1300,8280,CCM,EA,CAR,CAR,180,??????,??????,??????? ?????? 1300 ?? ??
100989,????? ??? ????? ????? 700 ????,????? ??? ????? ????? 700 ????,??????,Orumiyeh,????? ? ????,????,?????,?????,????? ???,??? ??,????,????? ???,3,700gr,750,700,9000,ML,EA,CAR,CAR,540,?????,?????,????? ???
100987,???? ????? ?????? ?????270 ?? ??,???? ????? ?????? ?????270 ?? ??,??????,Orumiyeh,????? ? ????,????,?????,???? ?????,???? ????? ??????,??? ??,????,?????,3,270cc,320,270,2560,ML,EA,CAR,CAR,540,???? ?????,???? ?????,???? ????? ??????
101361,??????? ???? ??? ??????? 1 ?????,??????? ???? ??? ??????? 1 ?????,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,???????? ??? ??? 1 ?????,?? ??????,NULL,NULL,1,1000cc,1100,1000,11000,ML,EA,CAR,PAC,276,??? ???????,???? ???,???????? ??? ???
101061,??? ????? ???? ??? ???????- ?? ?????,??? ????? ???? ??? ???????- ?? ?????,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,???????? ??? ??? 1 ?????,???? ???,?? ??????,??? ????? ???? ???,1,1000cc,1100,1000,12860,ML,EA,CAR,PAC,276,??? ???????,???? ???,???????? ??? ???
101063,??? ????? ?? ??? ???? ???????- ?? ?????,??? ????? ?? ??? ???? ???????- ?? ?????,????? ??? ????,Hashtgerd,????? ? ????,????,?????,???? ???,???????? ??? ??? 1 ?????,???? ???,?? ??????,??? ????? ?? ??? ????,1,1000cc,1100,1000,12860,ML,EA,CAR,PAC,276,??? ???????,???? ???,???????? ??? ???
101054,??????? ???? ?? ????? 700 ????,??????? ???? ?? ????? 700 ????,??????,Orumiyeh,????? ? ????,????,?????,???????,??????? ???? ??? ??,??? ??,????,???????,3,700gr,1000,700,15485,ML,EA,CAR,CAR,540,???????,???????,??????? ???? ??? ??
100866,??????? ????? ??? ???? ??? ??? 250 ????,??????? ????? ??? ???? ??? ??? 250 ????,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,NULL,3,250Ml,280,250,9702,CCM,EA,CAR,PAC,365,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
101444,??????? ????? ?? ??? ??????,??????? ????? ?? ??? ??????,?????,Behnoush,????? ? ????,????,?????,??????? ????? ??,??????? ????? ?? ? ?? 250 ???? ????,??,????,??????,3,250 cc,265,250,6444,CCM,EA,CAR,CAR,365,??????????? ????????,??????????? ????????,??????? ????? ??  250 ???? ????
100986,???? ????? ?????? ????? 500 ?? ??,???? ????? ?????? ????? 500 ?? ??,??????,Orumiyeh,????? ? ????,????,?????,???? ?????,???? ????? ??????,??? ??,????,?????,3,500cc,550,500,3300,ML,EA,CAR,CAR,540,???? ?????,???? ?????,???? ????? ??????
